file_path,file_id,speaker_code,start_time,end_time,duration,original_text
['train/pc_ma_hv064/pc_ma_hv064_253_1284.94_1290.59.wav'],[253],ADC052_MA108,1284.94,1290.59,5.65,() E como foi o início da carreira como professor de História?
"['train/pc_ma_hv064/pc_ma_hv064_254_1293.13_1298.17.wav', 'train/pc_ma_hv064/pc_ma_hv064_255_1298.99_1304.94.wav', 'train/pc_ma_hv064/pc_ma_hv064_256_1305.16_1312.56.wav', 'train/pc_ma_hv064/pc_ma_hv064_257_1313.60_1315.00.wav', 'train/pc_ma_hv064/pc_ma_hv064_258_1315.94_1321.11.wav', 'train/pc_ma_hv064/pc_ma_hv064_259_1322.40_1332.11.wav', 'train/pc_ma_hv064/pc_ma_hv064_260_1333.19_1339.05.wav', 'train/pc_ma_hv064/pc_ma_hv064_261_1339.11_1346.68.wav', 'train/pc_ma_hv064/pc_ma_hv064_262_1348.09_1351.15.wav', 'train/pc_ma_hv064/pc_ma_hv064_263_1351.25_1354.03.wav', 'train/pc_ma_hv064/pc_ma_hv064_264_1354.81_1359.97.wav']","[254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264]",MA_HV064,1293.13,1359.97,59.11,"Bom, eu acho que eh e eu passei por toda aquela experiência que todo mundo passa, né? Quer dizer, Dificuldades de de lidar com a questão disciplinar. Eh... Até você encontrar o método que você se encontra dentro, né, da do ato do do dar aula. Mas eu tinha algumas vantagens. Como eu estudei em seminário, então a gente sabia muito bem se comunicar em público, entendeu? () Eu () acho isso,  quer dizer, tinha uma oratória muito boa de de comunicação, eu tinha uma facilidade boa de comunicação com os alun> Era fala, uma voz forte, quer dizer, então isso que era, isso chamava atenção. Então Quando eu comecei o magistério, a pessoa falava, mas você vai ficar com o professor, porque você não vai fazer um curso de oratória, vai ser radialista, quer dizer, aquela coisa toda. É magistério que eu gosto mesmo, não tem nada de ser radia> <lista. Então, quer dizer, são coisas que me ajudaram no começo. Essa facilidade de comunicação, essa voz forte, então isso me ajudou, entendeu."
['train/pc_ma_hv064/pc_ma_hv064_265_1360.11_1369.88.wav'],[265],ADC052_MA108,1360.11,1369.88,9.77,"E no começo da carreira, como que era, como era a escola e os alunos, quando o senhor começou a dar aula de história, como professor de história?"
"['train/pc_ma_hv064/pc_ma_hv064_266_1370.82_1373.96.wav', 'train/pc_ma_hv064/pc_ma_hv064_267_1377.11_1391.96.wav', 'train/pc_ma_hv064/pc_ma_hv064_268_1391.98_1398.75.wav']","[266, 267, 268]",MA_HV064,1370.82,1398.75,24.759999999999998,"Olha, eu sinto o seguinte, quer dizer, ah, isso é quase que Mas no início, aí que está, a gente já tinha esses problemas de disciplina, aquela coisa toda, mas eu sentia assim, que os alunos tinham uma preocupação maior com a questão do aprender, entendeu? Eu sentia que eles eram alunos mais preocupados com a questão da aprendizagem."
"['train/pc_ma_hv064/pc_ma_hv064_269_1398.81_1399.49.wav', 'train/pc_ma_hv064/pc_ma_hv064_270_1399.51_1401.41.wav']","[269, 270]",ADC052_MA108,1398.81,1401.41,2.58,E a escola? Como era a escola? ()
"['train/pc_ma_hv064/pc_ma_hv064_271_1401.43_1403.49.wav', 'train/pc_ma_hv064/pc_ma_hv064_272_1404.77_1408.99.wav', 'train/pc_ma_hv064/pc_ma_hv064_273_1410.85_1412.87.wav', 'train/pc_ma_hv064/pc_ma_hv064_274_1413.17_1423.04.wav', 'train/pc_ma_hv064/pc_ma_hv064_275_1424.84_1428.20.wav', 'train/pc_ma_hv064/pc_ma_hv064_276_1428.56_1431.80.wav']","[271, 272, 273, 274, 275, 276]",MA_HV064,1401.43,1431.8,24.77,"A escola era um pouco mais organizada. O acesso não era tão grande como hoje dos alunos à escola. Mas a escola era melhor organizada. Eu senti que o () o professor, da da da naquele momento, tinha uma bagagem melhor de como professor. Eu acho que eram coisas que faziam o o diferencial, entendeu? A escola era organizada e os professores tinham uma bagagem melhor."
['train/pc_ma_hv064/pc_ma_hv064_277_1431.82_1434.54.wav'],[277],ADC052_MA108,1431.82,1434.54,2.72,Quais eram os desafios de dar aula?
"['train/pc_ma_hv064/pc_ma_hv064_278_1435.40_1436.20.wav', 'train/pc_ma_hv064/pc_ma_hv064_279_1438.60_1442.80.wav', 'train/pc_ma_hv064/pc_ma_hv064_280_1443.20_1446.24.wav', 'train/pc_ma_hv064/pc_ma_hv064_281_1446.26_1448.98.wav', 'train/pc_ma_hv064/pc_ma_hv064_282_1449.00_1452.46.wav', 'train/pc_ma_hv064/pc_ma_hv064_283_1453.64_1456.48.wav', 'train/pc_ma_hv064/pc_ma_hv064_284_1458.70_1460.28.wav', 'train/pc_ma_hv064/pc_ma_hv064_285_1461.12_1464.80.wav', 'train/pc_ma_hv064/pc_ma_hv064_286_1466.41_1468.75.wav', 'train/pc_ma_hv064/pc_ma_hv064_287_1468.77_1476.90.wav']","[278, 279, 280, 281, 282, 283, 284, 285, 286, 287]",MA_HV064,1435.4,1476.9,32.79,"Naquela época. Eu acho que assim o () eu acho que o o desafio eu acho que não muda muito de hoje. É a questão da da da da motivação. Eh, motivar o aluno para a aprendizagem. Porque eu vejo que que o aluno bem motivado, ele caminha. Se você abrir espaço para o aluno, ele produz. Só que eu acho que o professor tem que ter essa visão. Ele, em parte, ele era o responsável por essa motivação. Quer dizer, eu eu acredito eu, eh, profundamente nisso. O aluno bem motivado, se você abrir o espaço, ele produz, ele busca o conhecimento."
"['train/pc_ma_hv064/pc_ma_hv064_288_1477.02_1478.96.wav', 'train/pc_ma_hv064/pc_ma_hv064_289_1479.00_1480.90.wav']","[288, 289]",ADC052_MA108,1477.02,1480.9,3.84,E como se dá essa motivação? Qual é o segredo?
"['train/pc_ma_hv064/pc_ma_hv064_290_1481.26_1484.52.wav', 'train/pc_ma_hv064/pc_ma_hv064_291_1484.54_1486.28.wav', 'train/pc_ma_hv064/pc_ma_hv064_292_1486.36_1492.75.wav', 'train/pc_ma_hv064/pc_ma_hv064_293_1494.26_1497.29.wav', 'train/pc_ma_hv064/pc_ma_hv064_294_1499.11_1503.17.wav', 'train/pc_ma_hv064/pc_ma_hv064_295_1503.69_1509.12.wav', 'train/pc_ma_hv064/pc_ma_hv064_296_1509.14_1512.08.wav', 'train/pc_ma_hv064/pc_ma_hv064_297_1512.46_1516.52.wav', 'train/pc_ma_hv064/pc_ma_hv064_298_1517.00_1518.44.wav', 'train/pc_ma_hv064/pc_ma_hv064_299_1519.63_1529.35.wav', 'train/pc_ma_hv064/pc_ma_hv064_300_1530.01_1546.04.wav', 'train/pc_ma_hv064/pc_ma_hv064_301_1546.70_1548.26.wav', 'train/pc_ma_hv064/pc_ma_hv064_302_1549.00_1553.48.wav']","[290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302]",MA_HV064,1481.26,1553.48,64.13,"Ah, eu acho que o segredo está está em mim mesmo, entendeu? É a coisa que vem de dentro da gente mesmo. Acho que tem certas coisas que é a gente que sente isso dentro e você passa isso para o aluno. E, sinceramente, quer dizer, eu me envolvo com o aluno. Eu sempre falo assim, não, esse ano eu vou mais devagar um pouquinho, não vou me cansar muito. Mas, daqui a pouco, você já veio, já começou, já se motivou, já se envolveu com o aluno. Quer dizer, então, eu acho que é coisa que eu acho que vem do professor. Essa motivação é coisa que vem da da alma mesmo, aquela coisa de alma mesmo. Vem de dentro dele mesmo. Claro, depois vai () vai encontrando outras motivações também, mas eu acho que a essência mesmo dessa motivação vem de dentro do professor. Eu sinto que eu tenho esse essa  essa coisa dentro de mim, eu gosto daquilo que eu faço, eu me envolvo com aquilo que eu faço, eu gosto de  lidar com aluno, e principalmente aluno de quinta, sexta série. Gosto de sétima e oitava também. Mas eu vejo que a minha facilidade maior é com quintas e sextas."
